file_id,file_name,token_index,vowel_label,duration_sec,source_path
00010,5e.wav,5,e,0.951521,00010/Vowels/5e.wav
00013,1ae.wav,1,ae,0.890271,00013/Vowels/1ae.wav
00013,2o.wav,2,o,0.935896,00013/Vowels/2o.wav
00013,3oe.wav,3,oe,0.844604,00013/Vowels/3oe.wav
00013,4o.wav,4,o,0.707625,00013/Vowels/4o.wav
00013,5a.wav,5,a,0.730479,00013/Vowels/5a.wav
00014,1ae.wav,1,ae,1.089604,00014/Vowels/1ae.wav
00014,2u.wav,2,u,1.240938,00014/Vowels/2u.wav
00014,3oe.wav,3,oe,1.089604,00014/Vowels/3oe.wav
00014,4o.wav,4,o,0.998792,00014/Vowels/4o.wav
00014,5e.wav,5,e,1.059333,00014/Vowels/5e.wav
00015,1e.wav,1,e,0.906208,00015/Vowels/1e.wav
00015,2u.wav,2,u,0.90625,00015/Vowels/2u.wav
00015,3oe.wav,3,oe,1.138083,00015/Vowels/3oe.wav
00015,4o.wav,4,o,0.969458,00015/Vowels/4o.wav
00015,5e.wav,5,e,0.90625,00015/Vowels/5e.wav
00016,1ae.wav,1,ae,4.270542,00016/Vowels/1ae.wav
00016,2u.wav,2,u,3.942063,00016/Vowels/2u.wav
00016,3oe.wav,3,oe,3.367167,00016/Vowels/3oe.wav
00016,4o.wav,4,o,3.777792,00016/Vowels/4o.wav
00016,5e.wav,5,e,3.531438,00016/Vowels/5e.wav
00017,1ae.wav,1,ae,1.967812,00017/Vowels/1ae.wav
00017,2o.wav,2,o,2.016979,00017/Vowels/2o.wav
00017,3oe.wav,3,oe,2.164583,00017/Vowels/3oe.wav
00017,4o.wav,4,o,1.525042,00017/Vowels/4o.wav
00017,5e.wav,5,e,1.525042,00017/Vowels/5e.wav
00018,1e.wav,1,e,10.180063,00018/Vowels/1e.wav
00018,2u.wav,2,u,9.824938,00018/Vowels/2u.wav
00018,3oe.wav,3,oe,9.469833,00018/Vowels/3oe.wav
00018,4u.wav,4,u,10.061708,00018/Vowels/4u.wav
00018,5e.wav,5,e,6.5105,00018/Vowels/5e.wav
00019,1ae.wav,1,ae,2.826625,00019/Vowels/1ae.wav
00019,2u.wav,2,u,3.64725,00019/Vowels/2u.wav
00019,3oe.wav,3,oe,3.191333,00019/Vowels/3oe.wav
00019,4o.wav,4,o,2.553083,00019/Vowels/4o.wav
00019,5e.wav,5,e,3.100146,00019/Vowels/5e.wav
00020,1ae.wav,1,ae,3.736,00020/Vowels/1ae.wav
00020,2u.wav,2,u,3.736,00020/Vowels/2u.wav
00020,3oe.wav,3,oe,3.642604,00020/Vowels/3oe.wav
00020,4o.wav,4,o,3.269021,00020/Vowels/4o.wav
00020,5e.wav,5,e,3.642604,00020/Vowels/5e.wav
00021,1ae.wav,1,ae,2.932875,00021/Vowels/1ae.wav
00021,2o.wav,2,o,2.466292,00021/Vowels/2o.wav
00021,3oe.wav,3,oe,2.066354,00021/Vowels/3oe.wav
00021,4o.wav,4,o,1.666417,00021/Vowels/4o.wav
00021,5a.wav,5,a,2.133021,00021/Vowels/5a.wav
00022,1a.wav,1,a,1.690146,00022/Vowels/1a.wav
00022,2o.wav,2,o,1.41675,00022/Vowels/2o.wav
00022,3oe.wav,3,oe,1.516167,00022/Vowels/3oe.wav
00022,4o.wav,4,o,1.59075,00022/Vowels/4o.wav
00022,5e.wav,5,e,1.839271,00022/Vowels/5e.wav
00023,1ae.wav,1,ae,1.422542,00023/Vowels/1ae.wav
00023,2o.wav,2,o,1.493667,00023/Vowels/2o.wav
00023,3oe.wav,3,oe,1.493667,00023/Vowels/3oe.wav
00023,4o.wav,4,o,1.280292,00023/Vowels/4o.wav
00023,5e.wav,5,e,1.351417,00023/Vowels/5e.wav
00024,1ae.wav,1,ae,0.944771,00024/Vowels/1ae.wav
00024,2u.wav,2,u,0.982563,00024/Vowels/2u.wav
00024,3oe.wav,3,oe,0.718021,00024/Vowels/3oe.wav
00024,4o.wav,4,o,0.661354,00024/Vowels/4o.wav
00024,5e.wav,5,e,0.661333,00024/Vowels/5e.wav
00025,1ae.wav,1,ae,2.981396,00025/Vowels/1ae.wav
00025,2u.wav,2,u,2.63475,00025/Vowels/2u.wav
00025,3oe.wav,3,oe,3.328083,00025/Vowels/3oe.wav
00025,4o.wav,4,o,2.981396,00025/Vowels/4o.wav
00025,5e.wav,5,e,3.189417,00025/Vowels/5e.wav
00026,1ae.wav,1,ae,2.630958,00026/Vowels/1ae.wav
00026,2u.wav,2,u,2.826646,00026/Vowels/2u.wav
00026,3oe.wav,3,oe,2.543979,00026/Vowels/3oe.wav
00026,4o.wav,4,o,1.804688,00026/Vowels/4o.wav
00026,5e.wav,5,e,1.348083,00026/Vowels/5e.wav
00027,1ae.wav,1,ae,1.129083,00027/Vowels/1ae.wav
00027,2u.wav,2,u,1.038042,00027/Vowels/2u.wav
00027,3oe.wav,3,oe,0.910563,00027/Vowels/3oe.wav
00027,4o.wav,4,o,0.887938,00027/Vowels/4o.wav
00027,5e.wav,5,e,0.952896,00027/Vowels/5e.wav
00028,1ae.wav,1,ae,0.707875,00028/Vowels/1ae.wav
00028,2o.wav,2,o,0.666229,00028/Vowels/2o.wav
00028,3oe.wav,3,oe,0.666229,00028/Vowels/3oe.wav
00028,4o.wav,4,o,0.499667,00028/Vowels/4o.wav
00028,5e.wav,5,e,0.26025,00028/Vowels/5e.wav
00029,1a.wav,1,a,4.978104,00029/Vowels/1a.wav
00029,2u.wav,2,u,4.250521,00029/Vowels/2u.wav
00029,3oe.wav,3,oe,3.752708,00029/Vowels/3oe.wav
00029,4o.wav,4,o,2.757104,00029/Vowels/4o.wav
00029,5e.wav,5,e,0.842437,00029/Vowels/5e.wav
00030,1ae.wav,1,ae,1.445708,00030/Vowels/1ae.wav
00030,2u.wav,2,u,1.394688,00030/Vowels/2u.wav
00030,3oe.wav,3,oe,1.139542,00030/Vowels/3oe.wav
00030,4o.wav,4,o,1.224604,00030/Vowels/4o.wav
00030,5e.wav,5,e,1.54775,00030/Vowels/5e.wav
00031,1ae.wav,1,ae,0.661729,00031/Vowels/1ae.wav
00031,2u.wav,2,u,0.625958,00031/Vowels/2u.wav
00031,3oe.wav,3,oe,0.482896,00031/Vowels/3oe.wav
00031,4o.wav,4,o,0.590187,00031/Vowels/4o.wav
00031,5e.wav,5,e,0.447104,00031/Vowels/5e.wav
00032,1a.wav,1,a,1.240896,00032/Vowels/1a.wav
00032,2u.wav,2,u,1.024229,00032/Vowels/2u.wav
00032,3oe.wav,3,oe,0.807562,00032/Vowels/3oe.wav
00032,4o.wav,4,o,0.787875,00032/Vowels/4o.wav
00032,5e.wav,5,e,0.728771,00032/Vowels/5e.wav
00033,1ae.wav,1,ae,0.575833,00033/Vowels/1ae.wav
00033,2u.wav,2,u,0.561083,00033/Vowels/2u.wav
00033,3oe.wav,3,oe,0.753,00033/Vowels/3oe.wav
00033,4o.wav,4,o,0.708708,00033/Vowels/4o.wav
00033,5e.wav,5,e,0.546292,00033/Vowels/5e.wav
00034,1ae.wav,1,ae,0.441521,00034/Vowels/1ae.wav
00034,2ae.wav,2,ae,0.739833,00034/Vowels/2ae.wav
00034,3u.wav,3,u,0.739833,00034/Vowels/3u.wav
00034,4oe.wav,4,oe,0.680187,00034/Vowels/4oe.wav
00034,5ae.wav,5,ae,0.548917,00034/Vowels/5ae.wav
00034,6ae.wav,6,ae,0.632437,00034/Vowels/6ae.wav
00035,1ae.wav,1,ae,0.364833,00035/Vowels/1ae.wav
00035,2u.wav,2,u,0.37525,00035/Vowels/2u.wav
00035,3oe.wav,3,oe,0.375271,00035/Vowels/3oe.wav
00035,4o.wav,4,o,0.458646,00035/Vowels/4o.wav
00035,5e.wav,5,e,0.343979,00035/Vowels/5e.wav
00036,1ae.wav,1,ae,1.437167,00036/Vowels/1ae.wav
00036,2u.wav,2,u,1.388625,00036/Vowels/2u.wav
00036,3oe.wav,3,oe,1.495458,00036/Vowels/3oe.wav
00036,4o.wav,4,o,1.482104,00036/Vowels/4o.wav
00036,5ae.wav,5,ae,1.228396,00036/Vowels/5ae.wav
00037,1ae.wav,1,ae,0.658,00037/Vowels/1ae.wav
00037,2u.wav,2,u,0.7,00037/Vowels/2u.wav
00037,3oe.wav,3,oe,0.672,00037/Vowels/3oe.wav
00037,4o.wav,4,o,0.770021,00037/Vowels/4o.wav
00037,5e.wav,5,e,0.546021,00037/Vowels/5e.wav
00038,1ae.wav,1,ae,0.892792,00038/Vowels/1ae.wav
00038,2u.wav,2,u,0.736917,00038/Vowels/2u.wav
00038,3oe.wav,3,oe,0.736896,00038/Vowels/3oe.wav
00038,4o.wav,4,o,0.524354,00038/Vowels/4o.wav
00038,5e.wav,5,e,0.694396,00038/Vowels/5e.wav
00040,1ae.wav,1,ae,1.148021,00040/Vowels/1ae.wav
00040,2u.wav,2,u,0.765354,00040/Vowels/2u.wav
00040,3oe.wav,3,oe,0.797229,00040/Vowels/3oe.wav
00040,4o.wav,4,o,0.661708,00040/Vowels/4o.wav
00040,5e.wav,5,e,0.637792,00040/Vowels/5e.wav
00041,1ae.wav,1,ae,0.696792,00041/Vowels/1ae.wav
00041,2u.wav,2,u,0.645542,00041/Vowels/2u.wav
00041,3oe.wav,3,oe,0.532833,00041/Vowels/3oe.wav
00041,4o.wav,4,o,0.379125,00041/Vowels/4o.wav
00041,5e.wav,5,e,0.481604,00041/Vowels/5e.wav
00042,1ae.wav,1,ae,0.871417,00042/Vowels/1ae.wav
00042,2u.wav,2,u,0.791,00042/Vowels/2u.wav
00042,3oe.wav,3,oe,0.817813,00042/Vowels/3oe.wav
00042,5e.wav,5,e,0.536271,00042/Vowels/5e.wav
00043,1ae.wav,1,ae,1.321479,00043/Vowels/1ae.wav
00043,2o.wav,2,o,1.344479,00043/Vowels/2o.wav
00043,3oe.wav,3,oe,1.160625,00043/Vowels/3oe.wav
00043,4o.wav,4,o,1.114646,00043/Vowels/4o.wav
00043,5e.wav,5,e,1.562812,00043/Vowels/5e.wav
00044,1ae.wav,1,ae,1.130104,00044/Vowels/1ae.wav
00044,2u.wav,2,u,0.861021,00044/Vowels/2u.wav
00044,3oe.wav,3,oe,0.896917,00044/Vowels/3oe.wav
00044,4o.wav,4,o,0.896917,00044/Vowels/4o.wav
00044,5e.wav,5,e,0.914854,00044/Vowels/5e.wav
00045,1ae.wav,1,ae,0.774021,00045/Vowels/1ae.wav
00045,2u.wav,2,u,0.981688,00045/Vowels/2u.wav
00045,3oe.wav,3,oe,0.981688,00045/Vowels/3oe.wav
00045,4o.wav,4,o,0.943937,00045/Vowels/4o.wav
00045,5e.wav,5,e,0.755146,00045/Vowels/5e.wav
00047,1ae.wav,1,ae,0.908333,00047/Vowels/1ae.wav
00047,2u.wav,2,u,0.895875,00047/Vowels/2u.wav
00047,3oe.wav,3,oe,0.933208,00047/Vowels/3oe.wav
00047,4o.wav,4,o,0.883437,00047/Vowels/4o.wav
00047,5e.wav,5,e,0.796333,00047/Vowels/5e.wav
00048,1ae.wav,1,ae,1.116167,00048/Vowels/1ae.wav
00048,2u.wav,2,u,0.906875,00048/Vowels/2u.wav
00048,3oe.wav,3,oe,1.074313,00048/Vowels/3oe.wav
00048,4u.wav,4,u,1.074313,00048/Vowels/4u.wav
00048,5e.wav,5,e,0.599938,00048/Vowels/5e.wav
00049,1ae.wav,1,ae,0.77925,00049/Vowels/1ae.wav
00049,2u.wav,2,u,0.993167,00049/Vowels/2u.wav
00049,3oe.wav,3,oe,0.855646,00049/Vowels/3oe.wav
00049,4o.wav,4,o,0.901479,00049/Vowels/4o.wav
00049,5e.wav,5,e,0.733417,00049/Vowels/5e.wav
00050,1ae.wav,1,ae,0.595688,00050/Vowels/1ae.wav
00050,2o.wav,2,o,0.543875,00050/Vowels/2o.wav
00050,3oe.wav,3,oe,0.414375,00050/Vowels/3oe.wav
00050,4o.wav,4,o,0.414396,00050/Vowels/4o.wav
00050,5e.wav,5,e,0.362583,00050/Vowels/5e.wav
00051,1ae.wav,1,ae,0.924813,00051/Vowels/1ae.wav
00051,2o.wav,2,o,0.662083,00051/Vowels/2o.wav
00051,3oe.wav,3,oe,0.525458,00051/Vowels/3oe.wav
00051,4o.wav,4,o,0.525458,00051/Vowels/4o.wav
00051,5e.wav,5,e,0.28375,00051/Vowels/5e.wav
00052,1ae.wav,1,ae,1.5955,00052/Vowels/1ae.wav
00052,2u.wav,2,u,1.324563,00052/Vowels/2u.wav
00052,3oe.wav,3,oe,0.602083,00052/Vowels/3oe.wav
00052,4ae.wav,4,ae,0.481646,00052/Vowels/4ae.wav
00052,5e.wav,5,e,0.301042,00052/Vowels/5e.wav
00053,1ae.wav,1,ae,0.956583,00053/Vowels/1ae.wav
00053,2o.wav,2,o,1.036312,00053/Vowels/2o.wav
00053,3oe.wav,3,oe,0.956604,00053/Vowels/3oe.wav
00053,4o.wav,4,o,1.147917,00053/Vowels/4o.wav
00053,5e.wav,5,e,1.036312,00053/Vowels/5e.wav
00054,1ae.wav,1,ae,2.304021,00054/Vowels/1ae.wav
00054,2u.wav,2,u,1.875354,00054/Vowels/2u.wav
00054,3oe.wav,3,oe,2.223646,00054/Vowels/3oe.wav
00054,4o.wav,4,o,2.250437,00054/Vowels/4o.wav
00054,5e.wav,5,e,2.277229,00054/Vowels/5e.wav
00055,1ae.wav,1,ae,0.861458,00055/Vowels/1ae.wav
00055,2o.wav,2,o,1.681917,00055/Vowels/2o.wav
00055,3oe.wav,3,oe,1.640896,00055/Vowels/3oe.wav
00055,4o.wav,4,o,1.804979,00055/Vowels/4o.wav
00055,5e.wav,5,e,2.092146,00055/Vowels/5e.wav
00056,1o.wav,1,o,1.258667,00056/Vowels/1o.wav
00056,2oe.wav,2,oe,1.132812,00056/Vowels/2oe.wav
00056,3o.wav,3,o,1.237708,00056/Vowels/3o.wav
00056,4e.wav,4,e,1.132812,00056/Vowels/4e.wav
00057,1ae.wav,1,ae,0.713104,00057/Vowels/1ae.wav
00057,2o.wav,2,o,0.770625,00057/Vowels/2o.wav
00057,3oe.wav,3,oe,0.931646,00057/Vowels/3oe.wav
00057,4o.wav,4,o,0.678604,00057/Vowels/4o.wav
00057,5e.wav,5,e,0.655604,00057/Vowels/5e.wav
00058,1ae.wav,1,ae,0.255083,00058/Vowels/1ae.wav
00058,2o.wav,2,o,0.316937,00058/Vowels/2o.wav
00058,3oe.wav,3,oe,0.262833,00058/Vowels/3oe.wav
00058,4o.wav,4,o,0.293729,00058/Vowels/4o.wav
00058,5e.wav,5,e,0.286,00058/Vowels/5e.wav
00059,1ae.wav,1,ae,0.963469,00059/Vowels/1ae.wav
00059,2u.wav,2,u,0.702517,00059/Vowels/2u.wav
00059,3oe.wav,3,oe,0.602177,00059/Vowels/3oe.wav
00059,4o.wav,4,o,0.421519,00059/Vowels/4o.wav
00059,5e.wav,5,e,0.381361,00059/Vowels/5e.wav
00060,1ae.wav,1,ae,1.338375,00060/Vowels/1ae.wav
00060,2u.wav,2,u,1.174792,00060/Vowels/2u.wav
00060,3oe.wav,3,oe,1.576333,00060/Vowels/3oe.wav
00060,4o.wav,4,o,1.174813,00060/Vowels/4o.wav
00060,5e.wav,5,e,1.070708,00060/Vowels/5e.wav
00062,1oe.wav,1,oe,0.440272,00062/Vowels/1oe.wav
00062,2o.wav,2,o,0.946599,00062/Vowels/2o.wav
00062,3e.wav,3,e,0.990635,00062/Vowels/3e.wav
00063,1ae.wav,1,ae,2.616938,00063/Vowels/1ae.wav
00063,2u.wav,2,u,2.536854,00063/Vowels/2u.wav
00063,3oe.wav,3,oe,2.376625,00063/Vowels/3oe.wav
00063,4o.wav,4,o,2.483417,00063/Vowels/4o.wav
00063,5ae.wav,5,ae,2.456729,00063/Vowels/5ae.wav
00064,1ae.wav,1,ae,1.518167,00064/Vowels/1ae.wav
00064,2u.wav,2,u,1.76725,00064/Vowels/2u.wav
00064,3oe.wav,3,oe,1.565604,00064/Vowels/3oe.wav
00064,4o.wav,4,o,1.470729,00064/Vowels/4o.wav
00064,5e.wav,5,e,1.221646,00064/Vowels/5e.wav
00065,1ae.wav,1,ae,1.093562,00065/Vowels/1ae.wav
00065,2u.wav,2,u,0.959646,00065/Vowels/2u.wav
00065,3oe.wav,3,oe,1.093542,00065/Vowels/3oe.wav
00065,4ae.wav,4,ae,0.669521,00065/Vowels/4ae.wav
00065,5e.wav,5,e,0.82575,00065/Vowels/5e.wav
00066,1ae.wav,1,ae,4.321187,00066/Vowels/1ae.wav
00066,2u.wav,2,u,2.367792,00066/Vowels/2u.wav
00066,3oe.wav,3,oe,1.59825,00066/Vowels/3oe.wav
00066,4o.wav,4,o,2.722938,00066/Vowels/4o.wav
00066,5e.wav,5,e,2.426979,00066/Vowels/5e.wav
00067,1ae.wav,1,ae,0.986563,00067/Vowels/1ae.wav
00067,2o.wav,2,o,0.648312,00067/Vowels/2o.wav
00067,3oe.wav,3,oe,0.958375,00067/Vowels/3oe.wav
00067,4o.wav,4,o,0.761062,00067/Vowels/4o.wav
00067,5e.wav,5,e,0.6765,00067/Vowels/5e.wav
00068,1ae.wav,1,ae,1.156333,00068/Vowels/1ae.wav
00068,2u.wav,2,u,1.133646,00068/Vowels/2u.wav
00068,3oe.wav,3,oe,0.952292,00068/Vowels/3oe.wav
00068,4o.wav,4,o,0.81625,00068/Vowels/4o.wav
00068,5e.wav,5,e,0.861583,00068/Vowels/5e.wav
00069,1ae.wav,1,ae,0.778833,00069/Vowels/1ae.wav
00069,2u.wav,2,u,1.062042,00069/Vowels/2u.wav
00069,3oe.wav,3,oe,0.973542,00069/Vowels/3oe.wav
00069,4o.wav,4,o,1.008938,00069/Vowels/4o.wav
00069,5e.wav,5,e,0.885042,00069/Vowels/5e.wav
00070,1ae.wav,1,ae,0.607604,00070/Vowels/1ae.wav
00070,2o.wav,2,o,0.5255,00070/Vowels/2o.wav
00070,3oe.wav,3,oe,0.591187,00070/Vowels/3oe.wav
00070,4o.wav,4,o,0.410542,00070/Vowels/4o.wav
00070,5e.wav,5,e,0.361292,00070/Vowels/5e.wav
00071,1ae.wav,1,ae,4.100375,00071/Vowels/1ae.wav
00071,2u.wav,2,u,4.983083,00071/Vowels/2u.wav
00071,3oe.wav,3,oe,5.694937,00071/Vowels/3oe.wav
00071,4o.wav,4,o,5.096958,00071/Vowels/4o.wav
00071,5e.wav,5,e,5.011542,00071/Vowels/5e.wav
00072,1ae.wav,1,ae,0.816438,00072/Vowels/1ae.wav
00072,2o.wav,2,o,0.829187,00072/Vowels/2o.wav
00072,3oe.wav,3,oe,0.752646,00072/Vowels/3oe.wav
00072,4ae.wav,4,ae,0.803667,00072/Vowels/4ae.wav
00072,5e.wav,5,e,0.739875,00072/Vowels/5e.wav
00073,1ae.wav,1,ae,0.849667,00073/Vowels/1ae.wav
00073,2u.wav,2,u,0.655167,00073/Vowels/2u.wav
00073,3oe.wav,3,oe,0.793375,00073/Vowels/3oe.wav
00073,4o.wav,4,o,0.665417,00073/Vowels/4o.wav
00073,5e.wav,5,e,0.440208,00073/Vowels/5e.wav
00074,1u.wav,1,u,0.961854,00074/Vowels/1u.wav
00074,2oe.wav,2,oe,0.891479,00074/Vowels/2oe.wav
00074,3o.wav,3,o,0.938396,00074/Vowels/3o.wav
00074,4e.wav,4,e,0.821104,00074/Vowels/4e.wav
00074,5e.wav,5,e,0.821104,00074/Vowels/5e.wav
00076,1ae.wav,1,ae,1.501979,00076/Vowels/1ae.wav
00076,2u.wav,2,u,2.028646,00076/Vowels/2u.wav
00076,3oe.wav,3,oe,2.067667,00076/Vowels/3oe.wav
00076,4o.wav,4,o,1.853083,00076/Vowels/4o.wav
00076,5e.wav,5,e,2.179271,00076/Vowels/5e.wav
00077,1ae.wav,1,ae,0.71,00077/Vowels/1ae.wav
00077,2u.wav,2,u,0.694875,00077/Vowels/2u.wav
00077,3oe.wav,3,oe,0.71,00077/Vowels/3oe.wav
00077,4o.wav,4,o,0.649583,00077/Vowels/4o.wav
00077,5e.wav,5,e,0.558917,00077/Vowels/5e.wav
00078,1ae.wav,1,ae,0.695521,00078/Vowels/1ae.wav
00078,2o.wav,2,o,0.458771,00078/Vowels/2o.wav
00078,3oe.wav,3,oe,0.503146,00078/Vowels/3oe.wav
00078,4o.wav,4,o,0.325562,00078/Vowels/4o.wav
00078,5e.wav,5,e,0.38475,00078/Vowels/5e.wav
00079,1ae.wav,1,ae,4.558209,00079/Vowels/1ae.wav
00079,2o.wav,2,o,4.050408,00079/Vowels/2o.wav
00079,3oe.wav,3,oe,3.760204,00079/Vowels/3oe.wav
00079,4o.wav,4,o,4.014127,00079/Vowels/4o.wav
00079,5e.wav,5,e,4.255941,00079/Vowels/5e.wav
00080,1ae.wav,1,ae,0.486896,00080/Vowels/1ae.wav
00080,2u.wav,2,u,0.44,00080/Vowels/2u.wav
00080,3oe.wav,3,oe,0.396729,00080/Vowels/3oe.wav
00080,4o.wav,4,o,0.367875,00080/Vowels/4o.wav
00080,5e.wav,5,e,0.284917,00080/Vowels/5e.wav
00081,1ae.wav,1,ae,0.283708,00081/Vowels/1ae.wav
00081,2u.wav,2,u,0.257917,00081/Vowels/2u.wav
00081,3oe.wav,3,oe,0.266542,00081/Vowels/3oe.wav
00081,4o.wav,4,o,0.335313,00081/Vowels/4o.wav
00081,5e.wav,5,e,0.223542,00081/Vowels/5e.wav
00082,1ae.wav,1,ae,0.640375,00082/Vowels/1ae.wav
00082,2u.wav,2,u,0.725771,00082/Vowels/2u.wav
00082,3oe.wav,3,oe,0.708688,00082/Vowels/3oe.wav
00082,4o.wav,4,o,0.555,00082/Vowels/4o.wav
00082,5e.wav,5,e,0.640375,00082/Vowels/5e.wav
00083,1ae.wav,1,ae,0.612958,00083/Vowels/1ae.wav
00083,2u.wav,2,u,0.541562,00083/Vowels/2u.wav
00083,3oe.wav,3,oe,0.476083,00083/Vowels/3oe.wav
00083,4o.wav,4,o,0.51775,00083/Vowels/4o.wav
00083,5e.wav,5,e,0.487979,00083/Vowels/5e.wav
00084,1ae.wav,1,ae,1.662937,00084/Vowels/1ae.wav
00084,2u.wav,2,u,2.109979,00084/Vowels/2u.wav
00084,3oe.wav,3,oe,1.895396,00084/Vowels/3oe.wav
00084,4o.wav,4,o,1.707646,00084/Vowels/4o.wav
00084,5e.wav,5,e,1.493062,00084/Vowels/5e.wav
00085,1ae.wav,1,ae,3.769792,00085/Vowels/1ae.wav
00085,2o.wav,2,o,2.518917,00085/Vowels/2o.wav
00085,3oe.wav,3,oe,2.021979,00085/Vowels/3oe.wav
00085,4o.wav,4,o,1.953458,00085/Vowels/4o.wav
00085,5e.wav,5,e,1.353687,00085/Vowels/5e.wav
00086,1ae.wav,1,ae,2.599708,00086/Vowels/1ae.wav
00086,2o.wav,2,o,2.236646,00086/Vowels/2o.wav
00086,3oe.wav,3,oe,1.960687,00086/Vowels/3oe.wav
00086,4o.wav,4,o,1.713792,00086/Vowels/4o.wav
00086,5e.wav,5,e,2.367354,00086/Vowels/5e.wav
00087,1ae.wav,1,ae,1.105458,00087/Vowels/1ae.wav
00087,2u.wav,2,u,1.010146,00087/Vowels/2u.wav
00087,3oe.wav,3,oe,0.972042,00087/Vowels/3oe.wav
00087,4o.wav,4,o,1.000625,00087/Vowels/4o.wav
00087,5e.wav,5,e,0.943458,00087/Vowels/5e.wav
00088,1ae.wav,1,ae,1.128146,00088/Vowels/1ae.wav
00088,2u.wav,2,u,1.04425,00088/Vowels/2u.wav
00088,3oe.wav,3,oe,1.156125,00088/Vowels/3oe.wav
00088,4o.wav,4,o,0.913708,00088/Vowels/4o.wav
00088,5e.wav,5,e,1.165458,00088/Vowels/5e.wav
00089,1ae.wav,1,ae,3.423021,00089/Vowels/1ae.wav
00089,2u.wav,2,u,2.20175,00089/Vowels/2u.wav
00089,3oe.wav,3,oe,2.064125,00089/Vowels/3oe.wav
00089,4o.wav,4,o,2.046937,00089/Vowels/4o.wav
00089,5e.wav,5,e,1.376083,00089/Vowels/5e.wav
00090,1a.wav,1,a,1.976771,00090/Vowels/1a.wav
00090,2u.wav,2,u,1.634125,00090/Vowels/2u.wav
00090,3oe.wav,3,oe,1.673667,00090/Vowels/3oe.wav
00090,4o.wav,4,o,1.581438,00090/Vowels/4o.wav
00090,5e.wav,5,e,1.555063,00090/Vowels/5e.wav
00091,1ae.wav,1,ae,1.543,00091/Vowels/1ae.wav
00091,2u.wav,2,u,1.422458,00091/Vowels/2u.wav
00091,3oe.wav,3,oe,1.326021,00091/Vowels/3oe.wav
00091,4o.wav,4,o,1.169312,00091/Vowels/4o.wav
00091,5e.wav,5,e,1.145208,00091/Vowels/5e.wav
00092,1ae.wav,1,ae,1.347167,00092/Vowels/1ae.wav
00092,2u.wav,2,u,1.288604,00092/Vowels/2u.wav
00092,3oe.wav,3,oe,1.347187,00092/Vowels/3oe.wav
00092,4o.wav,4,o,1.148042,00092/Vowels/4o.wav
