file_id,phrase_index,start_time,end_time,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp
00002,11,28.47,31.35,32.28069305419922,0.15951991081237793,30.83202362060547,33.960411071777344,35.103668212890625,4.271644592285156,502.1717834472656,451.2415771484375,59.03375244140625,41.15642547607422,1.329681396484375,0.6768044233322144,0.6409178376197815,1.0287160873413086,1.908768653869629,1.2678508758544922,22.888277053833008,14.362751007080078,14.520846366882324,7.929041862487793,1.004284381866455,0.779233455657959,20.897594451904297,0.8006638884544373,1.7240768671035767,9.320968627929688,8.280830383300781,1.3893671035766602,13.37597370147705,0.6884679794311523,0.03829751908779144,2.039238214492798,1.4572688341140747,0.7257456183433533,4.989339828491211,1.0280824899673462,4.802859306335449,1.581168532371521,19.72141456604004,0.47372904419898987,587.0665283203125,0.43994200229644775,1275.9520263671875,0.306490033864975,-66.53433990478516,-1.2207235097885132,1606.427490234375,0.1858452707529068,959.6783447265625,0.39871490001678467,-69.41043090820312,-1.0902453660964966,2642.033935546875,0.11908308416604996,967.4971923828125,0.3917776644229889,-73.7990493774414,-0.9894124269485474,-9.999698638916016,-1.0101609230041504,20.252214431762695,0.49767470359802246,0.06786346435546875,0.4727669358253479,-0.010244525037705898,-1.131256341934204,1.2068735361099243,0.6897076368331909,26.985715866088867,0.47462499141693115,-0.5572310090065002,-30.441837310791016,7.626797199249268,1.554714322090149,12.426626205444336,0.7048017978668213,-1.8313207626342773,10.038261413574219,0.038821011781692505,-0.003932584542781115,0.5475698709487915,5.226480960845947,4.270462512969971,0.1574999988079071,0.09435085207223892,0.06599999964237213,0.024166090413928032,-22.25581932067871
00002,12,32.05,35.51,31.591642379760742,0.18132217228412628,27.593900680541992,32.968109130859375,34.89284896850586,7.298948287963867,172.8616943359375,54.61021423339844,63.94315719604492,31.616275787353516,1.3586679697036743,0.6580792665481567,0.5971081256866455,1.026572346687317,2.059553384780884,1.4624452590942383,19.998552322387695,8.243265151977539,10.549220085144043,5.8069305419921875,0.9921160340309143,0.6826676726341248,23.621091842651367,0.6635844707489014,5.2133636474609375,2.879455327987671,10.941485404968262,1.2103476524353027,11.288484573364258,0.9559049606323242,0.06493715941905975,1.7683616876602173,1.5909570455551147,0.8791903257369995,5.2614030838012695,1.0356249809265137,6.834116458892822,1.0900633335113525,21.56325912475586,0.44634294509887695,527.333740234375,0.4126548171043396,1237.6531982421875,0.25552064180374146,-45.388545989990234,-1.6803735494613647,1602.117431640625,0.17404402792453766,934.8969116210938,0.4549007713794708,-50.18624496459961,-1.3428269624710083,2607.4208984375,0.11928647756576538,973.1600341796875,0.3163094222545624,-53.78520202636719,-1.2186414003372192,-13.026004791259766,-0.7035068869590759,21.79050064086914,0.41252052783966064,0.07406271249055862,0.5254948139190674,-0.012852966785430908,-0.9054094552993774,1.115498423576355,0.5860645771026611,28.26056480407715,0.4136606454849243,3.650850534439087,3.819026470184326,12.29484748840332,1.136630654335022,11.661815643310547,0.9543774724006653,-1.0328636169433594,7.573419570922852,0.018317557871341705,-0.00029353919671848416,0.4885852038860321,4.057971000671387,2.0710060596466064,0.3857142925262451,0.32923534512519836,0.08833333104848862,0.04374801367521286,-21.462390899658203
00002,13,36.1,37.31,36.987239837646484,0.22872740030288696,32.31561279296875,35.948631286621094,37.313255310058594,4.997642517089844,873.3706665039062,687.0188598632812,76.15555572509766,92.06595611572266,1.4128410816192627,0.47359463572502136,0.9829126596450806,1.2769818305969238,1.7308340072631836,0.747921347618103,26.501401901245117,17.10112953186035,15.561249732971191,9.071634292602539,1.1283042430877686,0.6445059776306152,13.037179946899414,1.8867608308792114,9.268074035644531,1.377022385597229,11.906302452087402,0.806281328201294,5.584958553314209,1.8614791631698608,0.038850802928209305,1.1298024654388428,1.0959540605545044,0.6869452595710754,5.39391565322876,1.0464297533035278,8.468607902526855,0.8934439420700073,20.710229873657227,0.7907692193984985,556.4127197265625,0.4456722140312195,1144.384033203125,0.37093546986579895,-76.88795471191406,-1.1585179567337036,1618.61279296875,0.2302449345588684,872.4436645507812,0.3723869323730469,-65.91108703613281,-1.1266993284225464,2678.559814453125,0.1295558661222458,774.0804443359375,0.3452025353908539,-68.462890625,-1.067853331565857,-10.2182035446167,-1.4312790632247925,18.427064895629883,0.9213877320289612,0.08259975165128708,0.4707224369049072,-0.011179851368069649,-1.0416524410247803,1.2518434524536133,0.6334341764450073,19.654359817504883,1.1506901979446411,7.438129425048828,1.6626547574996948,10.574097633361816,0.8759821057319641,4.562740325927734,2.561309814453125,5.872640609741211,-0.16546332836151123,0.021889492869377136,-0.0008301973575726151,0.7792612314224243,5.833333492279053,3.539823055267334,0.19999998807907104,0.13601469993591309,0.0625,0.029474565759301186,-21.824974060058594
00002,14,37.71,39.39,35.017921447753906,0.1558050960302353,33.80994415283203,34.868011474609375,35.72982406616211,1.9198799133300781,131.0979461669922,21.05118751525879,41.0877799987793,0.0,1.2163783311843872,0.5459990501403809,0.604802668094635,1.1031805276870728,1.7474535703659058,1.142650842666626,16.265785217285156,7.950891971588135,14.550346374511719,12.547980308532715,0.8914615511894226,0.7702218890190125,20.891220092773438,0.8424996137619019,12.759788513183594,0.8175528049468994,19.818586349487305,0.594532310962677,14.526841163635254,0.5675071477890015,0.030203497037291527,1.0762602090835571,1.1131645441055298,0.8128676414489746,7.958906650543213,0.5527245402336121,13.600272178649902,0.40132108330726624,22.375356674194336,0.4499484598636627,574.1619262695312,0.5433465242385864,1131.6578369140625,0.2708117663860321,-49.37460708618164,-1.43668532371521,1659.1337890625,0.1812347173690796,772.8020629882812,0.43912631273269653,-53.6580810546875,-1.0878983736038208,2693.88818359375,0.12398398667573929,956.3228149414062,0.4809552729129791,-55.610565185546875,-1.042663335800171,-15.524550437927246,-0.5729783177375793,23.826557159423828,0.46058255434036255,0.0765824094414711,0.4575068950653076,-0.015266151167452335,-0.5364606380462646,0.8684267401695251,0.6666037440299988,25.036252975463867,0.5468086004257202,12.355944633483887,0.7899818420410156,21.323408126831055,0.5482129454612732,15.834097862243652,0.5424875020980835,1.9113974571228027,4.0575079917907715,0.03258860856294632,-0.0034447365906089544,1.1194900274276733,4.790419101715088,3.1055901050567627,0.25999999046325684,0.2621450126171112,0.041999995708465576,0.026381811127066612,-21.408084869384766
00002,15,39.94,42.96,32.22922134399414,0.15692685544490814,30.551700592041016,32.960304260253906,35.23921585083008,4.6875152587890625,379.45220947265625,535.177001953125,86.6809310913086,117.22813415527344,1.4104945659637451,0.5451599955558777,0.757445752620697,1.2276350259780884,2.045267105102539,1.2878212928771973,19.533445358276367,8.971508026123047,11.480531692504883,5.506138801574707,0.9543782472610474,0.6339439153671265,26.1635799407959,0.4719238877296448,-1.5822112560272217,-8.973849296569824,15.335870742797852,1.000240445137024,18.754215240478516,0.5898417234420776,0.04799370467662811,2.0274152755737305,1.4452372789382935,0.7856430411338806,4.544528484344482,1.2490439414978027,9.287193298339844,0.9136998057365417,16.38435173034668,0.595341145992279,545.3245849609375,0.4607047438621521,1153.204345703125,0.28187286853790283,-32.622257232666016,-1.7965846061706543,1570.507080078125,0.1758337914943695,877.4092407226562,0.40684938430786133,-36.67804718017578,-1.3888362646102905,2537.928466796875,0.12216733396053314,1032.645263671875,0.6167746186256409,-40.072505950927734,-1.2408311367034912,-9.519975662231445,-0.9249653220176697,18.506877899169922,0.46877339482307434,0.061415109783411026,0.5322213768959045,-0.008738824166357517,-1.3219534158706665,1.0078598260879517,0.5966429114341736,27.711824417114258,0.4188675880432129,-2.660529851913452,-5.286596775054932,15.37507438659668,1.0348793268203735,20.49418067932129,0.49822792410850525,-7.217090129852295,14.546167373657227,0.03379090502858162,-0.006926136091351509,0.6365225315093994,4.651162624359131,2.711864471435547,0.3187499940395355,0.25052133202552795,0.029999999329447746,0.009999999776482582,-22.733423233032227
00002,16,43.47,46.4,31.87740135192871,0.22626584768295288,31.866342544555664,33.93904113769531,35.06230163574219,3.1959590911865234,135.1924285888672,44.14773178100586,205.883544921875,149.68560791015625,1.2533836364746094,0.4109460711479187,0.8592655658721924,1.184478759765625,1.6604341268539429,0.8011685609817505,12.917266845703125,9.645201683044434,12.772591590881348,4.183287620544434,0.8911347389221191,0.5681741833686829,24.289987564086914,0.824157178401947,13.657183647155762,0.9144973754882812,20.809398651123047,0.5650627613067627,15.771448135375977,0.7696196436882019,0.05523373931646347,2.330918312072754,0.8274916410446167,0.8548832535743713,7.552734851837158,0.7820672392845154,12.035063743591309,0.8477637767791748,23.099111557006836,0.43871060013771057,547.4016723632812,0.45853590965270996,1203.8662109375,0.24203816056251526,-35.81230545043945,-1.7625118494033813,1634.927001953125,0.19960644841194153,891.97216796875,0.4468132257461548,-46.95201110839844,-1.1554558277130127,2627.494873046875,0.12082215398550034,1022.8193969726562,0.5740620493888855,-48.2332649230957,-1.1171108484268188,-17.373870849609375,-0.6291019916534424,24.24470329284668,0.4810302257537842,0.07269679009914398,0.4514744281768799,-0.014111514203250408,-0.7976289391517639,0.913140594959259,0.5651898384094238,28.5792236328125,0.5536278486251831,11.661224365234375,0.9259895086288452,22.347429275512695,0.5306798815727234,16.16485595703125,0.7919371724128723,1.6420921087265015,4.189612865447998,0.023288188502192497,-0.005184186156839132,0.8628698587417603,5.479452133178711,1.7985612154006958,0.47999998927116394,0.30013328790664673,0.0559999980032444,0.038781438022851944,-21.11675262451172
00002,17,46.69,48.37,31.653486251831055,0.14906305074691772,30.572107315063477,32.65353775024414,34.35047912597656,3.778371810913086,199.0414581298828,79.8132553100586,18.35854721069336,4.945427417755127,1.090419888496399,0.4471401870250702,0.5913072228431702,1.0557483434677124,1.6085584163665771,1.0172512531280518,15.469382286071777,7.1926069259643555,8.938187599182129,4.178010940551758,0.7127150297164917,0.616355299949646,28.91878318786621,0.44531187415122986,6.633746147155762,1.3175650835037231,4.076937675476074,4.035284519195557,13.695073127746582,0.7223273515701294,0.037102553993463516,2.8147666454315186,1.0573818683624268,0.8737978935241699,6.660551071166992,0.7442690134048462,5.987215518951416,1.869240164756775,21.2852725982666,0.4784744083881378,627.8720703125,0.45515018701553345,1272.7503662109375,0.28213736414909363,-32.93622589111328,-1.4245073795318604,1621.4609375,0.19987590610980988,1000.92626953125,0.34205523133277893,-36.72140884399414,-1.2140239477157593,2702.761474609375,0.15590636432170868,1006.998291015625,0.5433703660964966,-46.92193603515625,-0.8765532970428467,-13.20639705657959,-0.5958035588264465,26.01590347290039,0.3666234016418457,0.0499487929046154,0.5962522625923157,-0.010722083039581776,-0.7822097539901733,0.7614021301269531,0.5716353058815002,29.965091705322266,0.43537452816963196,6.835330009460449,1.287797451019287,4.2338690757751465,4.063002109527588,13.862430572509766,0.6779264807701111,-11.84103775024414,19.652925491333008,0.013945322483778,-0.009088294580578804,0.34693336486816406,5.389221668243408,3.1055901050567627,0.2879999876022339,0.18605375289916992,0.029999999329447746,0.009999999776482582,-23.843847274780273
00002,18,48.88,52.29,32.3906364440918,0.20000681281089783,30.815095901489258,33.040950775146484,36.47417068481445,5.659074783325195,368.4085388183594,245.674560546875,97.03910827636719,102.86646270751953,1.233989953994751,0.5584996938705444,0.6325201988220215,1.1529717445373535,1.6970858573913574,1.064565658569336,19.342294692993164,10.27487850189209,7.495849609375,5.265271186828613,0.8232218027114868,0.7027909159660339,23.717220306396484,0.6467350721359253,5.356922149658203,2.1415939331054688,17.994705200195312,0.7813253402709961,12.339584350585938,0.8087199330329895,0.04582885652780533,1.9242165088653564,1.2914611101150513,1.0265194177627563,6.356051445007324,0.9034075736999512,7.761290073394775,1.5933016538619995,18.80690574645996,0.6546835899353027,534.4124145507812,0.526777446269989,1133.28125,0.28058359026908875,-46.3256950378418,-1.5350348949432373,1640.5958251953125,0.19783180952072144,790.2053833007812,0.4465791583061218,-51.20454406738281,-1.1935621500015259,2658.85693359375,0.12954138219356537,958.4109497070312,0.3740731477737427,-53.36471939086914,-1.1312135457992554,-13.301385879516602,-0.7768462896347046,22.35110092163086,0.5208679437637329,0.06459198892116547,0.4964918792247772,-0.013685925863683224,-0.6876744627952576,0.856604814529419,0.6753587126731873,26.398239135742188,0.5312228798866272,5.658987998962402,2.0835134983062744,18.196083068847656,0.8252236247062683,12.577696800231934,0.8341057896614075,-4.247630596160889,10.09645938873291,0.026018386706709862,-0.007934159599244595,0.6342306733131409,3.8235294818878174,2.089552402496338,0.3928571343421936,0.16679450869560242,0.06285714358091354,0.022497164085507393,-22.99944305419922
00002,19,53.15,55.57,31.298601150512695,0.2810324728488922,30.166933059692383,32.27626419067383,34.26959228515625,4.102659225463867,1142.790283203125,1158.3155517578125,124.34800720214844,79.72991180419922,1.1910161972045898,0.6392754912376404,0.5494140982627869,1.1318798065185547,1.493332028388977,0.9439179301261902,18.516199111938477,11.697704315185547,15.136853218078613,10.307245254516602,0.9476747512817383,0.8836821913719177,13.920660972595215,1.6424413919448853,9.357804298400879,1.6036947965621948,18.865163803100586,0.7685843706130981,11.615128517150879,0.9246267676353455,0.05975991114974022,1.7200313806533813,1.6536204814910889,0.7594811916351318,3.289149522781372,1.652652621269226,8.272479057312012,0.9231650233268738,19.490528106689453,0.5388415455818176,550.8910522460938,0.4860715866088867,1115.9971923828125,0.27290982007980347,-65.38786315917969,-1.271287441253662,1682.1951904296875,0.1901593804359436,804.4945068359375,0.5141428112983704,-69.31078338623047,-1.051287055015564,2682.58935546875,0.12889651954174042,973.7350463867188,0.45811527967453003,-68.73703002929688,-1.059388279914856,-10.417862892150879,-1.103988528251648,18.12589454650879,0.6790063381195068,0.05920407176017761,0.571922242641449,-0.012864514254033566,-0.8198979496955872,1.033178687095642,0.8563840389251709,22.028703689575195,0.7716001272201538,5.842091083526611,2.42635178565979,19.592119216918945,0.7063500285148621,12.430877685546875,0.9051085710525513,5.923160552978516,-1.3060516119003296,0.02873333729803562,-0.00680745393037796,0.7756819128990173,4.5643157958984375,3.4042553901672363,0.20749999582767487,0.12183492630720139,0.07428570836782455,0.04304719343781471,-24.07662010192871
00002,20,55.81,60.86,31.72849464416504,0.177866593003273,28.889118194580078,33.667938232421875,35.902095794677734,7.012977600097656,501.74658203125,697.1041259765625,80.37844848632812,70.16360473632812,0.9416342973709106,0.5653327107429504,0.4283170700073242,0.851611852645874,1.4525407552719116,1.0242236852645874,15.218877792358398,6.407461166381836,11.246210098266602,7.385198593139648,0.6079742908477783,0.7232980728149414,20.275697708129883,0.7805433869361877,6.59556770324707,1.5687882900238037,16.163753509521484,0.8677083849906921,11.910684585571289,0.8242639899253845,0.037612807005643845,1.2901852130889893,1.252186894416809,0.7743216156959534,6.23411750793457,0.8138551115989685,8.534157752990723,1.2032818794250488,22.485424041748047,0.4805922210216522,538.5922241210938,0.45176365971565247,1194.1173095703125,0.2387935072183609,-71.89833068847656,-1.1971017122268677,1610.22998046875,0.1735757440328598,834.4685668945312,0.4600181579589844,-73.33200073242188,-1.0474910736083984,2693.97900390625,0.11196828633546829,923.5875854492188,0.41225510835647583,-76.85452270507812,-0.9706101417541504,-15.353048324584961,-0.5640221834182739,24.6051025390625,0.3788435757160187,0.06574196368455887,0.5782371759414673,-0.012616210617125034,-0.8990271091461182,0.7342125773429871,0.5731189250946045,27.608478546142578,0.3767361342906952,8.225221633911133,1.0534470081329346,18.496191024780273,0.8327357769012451,12.085609436035156,0.8466200232505798,0.6023216247558594,7.753928184509277,0.017753534018993378,0.0002404993720119819,0.31880176067352295,5.1587300300598145,2.204408884048462,0.3145454525947571,0.2344961315393448,0.12800000607967377,0.14005713164806366,-24.38890266418457
00003,1,0.16,2.22,35.537681579589844,0.12616056203842163,33.19154357910156,34.91456985473633,37.29790496826172,4.106361389160156,203.31893920898438,0.0,17.762062072753906,13.113687515258789,1.1280198097229004,0.38531693816185,0.7971738576889038,1.1071133613586426,1.4771132469177246,0.6799393892288208,14.044124603271484,9.255228996276855,6.752462387084961,4.45271635055542,0.8185065984725952,0.6971694827079773,35.8550910949707,0.5250372290611267,15.09232234954834,0.5928749442100525,13.231842994689941,0.9264261722564697,-10.915841102600098,-1.3560829162597656,0.04227287322282791,3.184229612350464,0.8034026026725769,1.0785489082336426,10.949883460998535,0.3638794720172882,10.98947525024414,0.5029664635658264,36.34402847290039,0.35309818387031555,673.3895874023438,0.29289624094963074,1270.429931640625,0.19586361944675446,-34.6443977355957,-1.4286530017852783,1786.677978515625,0.1596074253320694,1013.5367431640625,0.3753528594970703,-50.66768264770508,-0.815993070602417,2910.93359375,0.11659089475870132,903.9981689453125,0.5060661435127258,-56.14300537109375,-0.7058181166648865,-26.93553924560547,-0.40198928117752075,37.397762298583984,0.3364332616329193,0.0779467225074768,0.33900588750839233,-0.03482547402381897,-0.3588799834251404,0.8726162314414978,0.6540464758872986,39.670196533203125,0.3257681727409363,15.482332229614258,0.5851020812988281,12.999850273132324,0.9895310997962952,-10.898285865783691,-1.3924877643585205,9.221182823181152,-5.184294700622559,0.006567871663719416,-0.013312987051904202,0.2420511692762375,4.390244007110596,1.5075377225875854,0.5999999642372131,0.47356802225112915,0.05999999865889549,0.009999999776482582,-18.32837677001953
00003,2,2.62,7.13,31.20357322692871,0.12904152274131775,29.64075469970703,32.05226135253906,33.671451568603516,4.030696868896484,124.53907775878906,87.15116119384766,85.28822326660156,84.031494140625,0.9756077527999878,0.8824703693389893,0.14100012183189392,0.8068355321884155,1.613350749015808,1.4723505973815918,13.519144058227539,8.118370056152344,12.142881393432617,10.479879379272461,0.6853611469268799,1.1276862621307373,21.723901748657227,0.7965970635414124,11.81142807006836,0.9359785914421082,10.968042373657227,1.2074651718139648,-1.5335263013839722,-9.244162559509277,0.02712695300579071,2.1571967601776123,1.0527253150939941,0.7452186346054077,6.351644992828369,0.8771737813949585,6.299981117248535,2.458246946334839,24.473312377929688,0.34125086665153503,482.1199035644531,0.3574398159980774,1247.3756103515625,0.41664642095565796,-86.88087463378906,-1.055000901222229,1477.3319091796875,0.15686586499214172,977.6026000976562,0.37731650471687317,-94.0157241821289,-0.8839789032936096,2511.912353515625,0.09712421149015427,717.154052734375,0.4550151526927948,-97.05789184570312,-0.829522430896759,-17.156757354736328,-0.4669972062110901,25.033201217651367,0.3650624454021454,0.06416746973991394,0.484352707862854,-0.031672894954681396,-0.47038134932518005,1.0058131217956543,0.8057978749275208,30.908016204833984,0.46767914295196533,11.566661834716797,1.0875614881515503,10.363824844360352,1.5287058353424072,-5.241110801696777,-2.6726632118225098,-7.655527114868164,14.619439125061035,-0.0012441028375178576,-0.00982402078807354,0.20891113579273224,2.8888888359069824,2.2522523403167725,0.25600001215934753,0.21813756227493286,0.1639999896287918,0.14256225526332855,-21.04286766052246
00003,3,7.82,9.06,30.00522232055664,0.14318442344665527,28.49490737915039,30.39537811279297,33.31395721435547,4.819049835205078,196.36187744140625,97.09256744384766,62.17341995239258,52.04585647583008,1.1490355730056763,0.6453360319137573,0.4124544858932495,1.0916640758514404,1.7966220378875732,1.3841675519943237,18.737028121948242,9.253458976745605,16.103620529174805,5.692691802978516,1.040403127670288,0.7113745808601379,26.854326248168945,0.71196448802948,10.234260559082031,1.0597976446151733,3.8855252265930176,4.5154805183410645,0.23091508448123932,61.84294891357422,0.08782334625720978,1.9083374738693237,1.6698311567306519,0.5469979047775269,4.08350133895874,1.078683614730835,3.1866066455841064,2.326566696166992,24.262449264526367,0.36582043766975403,505.03594970703125,0.3532118797302246,1351.5555419921875,0.16408345103263855,-36.604312896728516,-1.6870700120925903,1491.4359130859375,0.17361398041248322,1092.3768310546875,0.35284075140953064,-44.55750274658203,-1.2276623249053955,2476.506591796875,0.1115274503827095,931.333740234375,0.28612130880355835,-51.227699279785156,-1.0240533351898193,-16.305095672607422,-0.46656534075737,26.35354232788086,0.3463311493396759,0.044337622821331024,0.6917428374290466,-0.024207759648561478,-0.7353977560997009,1.146460771560669,0.6440511345863342,32.50556564331055,0.4005482792854309,9.211774826049805,1.1774804592132568,3.496851921081543,5.049569129943848,1.415409803390503,9.724343299865723,8.305990219116211,-3.6232564449310303,0.0359652154147625,-0.013717354275286198,0.7442147135734558,5.691056728363037,2.5641026496887207,0.32999998331069946,0.13063944876194,0.09999999403953552,0.0,-21.843069076538086
00003,4,9.7,12.37,29.91316795349121,0.1369735449552536,29.17652130126953,30.890867233276367,32.33884048461914,3.1623191833496094,216.48410034179688,125.68476867675781,57.948646545410156,44.16280746459961,0.8495179414749146,0.6691714525222778,0.44833552837371826,0.6877949237823486,1.1265467405319214,0.6782112121582031,14.065733909606934,14.690740585327148,7.318527698516846,5.3616790771484375,0.5761955380439758,0.9362782835960388,30.77598762512207,0.45553356409072876,25.41140365600586,0.5778272747993469,15.692214012145996,0.8059675693511963,0.4469268023967743,24.191444396972656,0.07045397162437439,2.0010828971862793,1.0713948011398315,1.0689886808395386,7.687961101531982,0.6091322898864746,8.37887954711914,1.3914227485656738,34.568138122558594,0.32213592529296875,629.9755859375,0.23900780081748962,1269.618896484375,0.13256417214870453,-35.682525634765625,-1.4790338277816772,1813.0145263671875,0.17222948372364044,944.9168701171875,0.45393112301826477,-51.834190368652344,-0.9143509864807129,2878.45703125,0.1191738098859787,818.2515258789062,0.4677163064479828,-55.54001235961914,-0.830932080745697,-27.056102752685547,-0.32738614082336426,35.250797271728516,0.27337518334388733,0.04944653436541557,0.5038110613822937,-0.035718534141778946,-0.3377828598022461,0.6204436421394348,0.9018220901489258,34.574615478515625,0.26746731996536255,27.007980346679688,0.530944287776947,16.48053550720215,0.7608405351638794,1.1688435077667236,9.63432502746582,0.890140950679779,4.126788139343262,0.0471222810447216,-0.01556661818176508,0.30923187732696533,3.007519006729126,1.1627907752990723,0.7699999809265137,0.31283649802207947,0.10999999940395355,0.009999999776482582,-22.39891815185547
00003,5,13.04,16.67,33.61928939819336,0.1645648330450058,30.98897933959961,34.322357177734375,38.80372619628906,7.814746856689453,342.16748046875,296.0497741699219,63.53364944458008,33.577571868896484,0.732150137424469,0.5864123702049255,0.3223801255226135,0.6655846834182739,1.097144603729248,0.7747644782066345,10.362412452697754,5.794773578643799,6.253411293029785,3.4607737064361572,0.5477564334869385,0.7642858624458313,28.080575942993164,0.6121323108673096,18.925989151000977,0.4912028908729553,10.229870796203613,1.1762202978134155,-3.841909885406494,-3.300248146057129,0.055494505912065506,2.2535078525543213,1.085425853729248,0.7908900380134583,8.140853881835938,0.6872116327285767,7.556517601013184,1.4525668621063232,28.21559715270996,0.5211521983146667,662.6602783203125,0.26965194940567017,1234.5386962890625,0.15625426173210144,-48.41611099243164,-1.3887004852294922,1843.8004150390625,0.15422947704792023,847.0701293945312,0.4195714294910431,-59.813697814941406,-0.9331193566322327,2896.08154296875,0.12182764708995819,863.9165649414062,0.37835556268692017,-63.294315338134766,-0.8583934903144836,-25.115755081176758,-0.3563087284564972,33.358673095703125,0.33029037714004517,0.06419045478105545,0.43156003952026367,-0.03629594296216965,-0.38695019483566284,0.6245800256729126,0.6576254963874817,33.10939025878906,0.37126806378364563,19.064956665039062,0.4372583329677582,11.837390899658203,0.9867280125617981,-5.189578056335449,-2.4634811878204346,-4.884870529174805,11.77951431274414,0.019099729135632515,-0.010471951216459274,0.16077761352062225,4.696132659912109,1.680672287940979,0.49833330512046814,0.25543534755706787,0.07333333045244217,0.04384315386414528,-23.05223274230957
